"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 AUTO ASSIGN"
"TF_GET_HEALED_BYENEMY_DESC"		"Trick an opposing medic into healing you."
"TF_GET_HEADSHOTS_NAME"			"Grey Matter"
"TF_GET_HEADSHOTS_DESC"			"Get 25 headshots as a Sniper."
"TF_PLAY_GAME_FRIENDSONLY_NAME"		"With Friends Like these..."
"TF_PLAY_GAME_FRIENDSONLY_DESC"		"Play in a game with 7 or more players from your friends list."
"TF_WIN_MULTIPLEGAMES_NAME"		"Dynasty"
"TF_WIN_MULTIPLEGAMES_DESC"		"Win 20 games."
"TF_GET_MULTIPLEKILLS_NAME"		"Hardcore"
"TF_GET_MULTIPLEKILLS_DESC"		"Accumulate 1000 total kills."
"TF_WIN_2FORT_NOENEMYCAPS_NAME"		"Powerhouse Offense"
"TF_WIN_2FORT_NOENEMYCAPS_DESC"		"Win 2Fort with a shutout."
"TF_WIN_WELL_MINIMUMTIME_NAME"		"Lightning Offense"
"TF_WIN_WELL_MINIMUMTIME_DESC"		"Win Well in 5 minutes or less."
"TF_WIN_HYDRO_NOENEMYCAPS_NAME"		"Relentless Offense"
"TF_WIN_HYDRO_NOENEMYCAPS_DESC"		"Win Hydro without giving up a capture."
"TF_WIN_DUSTBOWL_NOENEMYCAPS_NAME"	"Impenetrable Defense"
"TF_WIN_DUSTBOWL_NOENEMYCAPS_DESC"	"Successfully defend Dustbowl without giving up a capture."
"TF_WIN_GRAVELPIT_NOENEMYCAPS_NAME"	"Impossible Defense"
"TF_WIN_GRAVELPIT_NOENEMYCAPS_DESC"	"Successfully defend Gravel Pit without giving up a capture."
"TF_PLAY_GAME_EVERYCLASS_NAME"		"Head of the Class"
"TF_PLAY_GAME_EVERYCLASS_DESC"		"Play a complete round with every class."
"TF_PLAY_GAME_EVERYMAP_NAME"		"World Traveler"
"TF_PLAY_GAME_EVERYMAP_DESC"		"Play a complete game on every map."
"TF_GET_HEALPOINTS_NAME"		"Team Doctor"
"TF_GET_HEALPOINTS_DESC"		"Accumulate 25000 heal points as a Medic."
"TF_BURN_PLAYERSINMINIMUMTIME_NAME"	"Flamethrower"
"TF_BURN_PLAYERSINMINIMUMTIME_DESC"	"Set five enemies on fire in 30 seconds."

"round_info_header" 		"Territorial Control Map"

"Hydro_BLU_captured_Dam" 		"BLU has captured the Dam"
"Hydro_BLU_captured_RadarDish" 	"BLU has captured the Radar Dish"
"Hydro_BLU_captured_PowerPlant" "BLU has captured the Power Plant"
"Hydro_BLU_captured_Warehouse" 	"BLU has captured the Warehouse"

"Hydro_RED_captured_Dam" 		"RED has captured the Dam"
"Hydro_RED_captured_RadarDish" 	"RED has captured the Radar Dish"
"Hydro_RED_captured_PowerPlant"	"RED has captured the Power Plant"
"Hydro_RED_captured_Warehouse" 	"RED has captured the Warehouse"

"Hydro_attack_Dam"			"Prepare to attack the Dam!"
"Hydro_attack_RadarDish"	"Prepare to attack the Radar Dish!"
"Hydro_attack_PowerPlant"	"Prepare to attack the Power Plant!"
"Hydro_attack_Warehouse"	"Prepare to attack the Warehouse!"
"Hydro_attack_BLU_base"		"Prepare to attack the BLU Base!"
"Hydro_attack_RED_base"		"Prepare to attack the RED Base!"
"Hydro_defend_BLU_base"		"Prepare to defend the BLU Base!"
"Hydro_defend_RED_base"		"Prepare to defend the RED Base!"

// Chapter titles used for commentary loading
"GAMEUI_Commentary_Console_Explanation"	"'Commentary nodes' contain commentary by the Valve development team. To start or stop a node, aim at any balloon icon and press your PRIMARY FIRE button."
"tf_Chapter1_Title"		"Hydro"
"tf_Chapter2_Title"		"Gravel Pit"
"tf_Chapter3_Title"		"Well"
"tf_Chapter4_Title"		"Granary"
"tf_Chapter5_Title"		"2Fort"
"tf_Chapter6_Title"		"Dustbowl"

// Strings used in materials
"TF_Battlements"		"Battlements"
"TF_ControlPoint"		"Control Point"
"TF_CapturePoint"		"Capture Point"
"TF_CaptureZone"		"Capture Zone"
"TF_Resupply"			"Resupply"
"TF_Intelligence"		"Intelligence"
"TF_Exit"			"Exit"

"Leaderboard_BestMoments"		"BEST MOMENTS"

"TF_Timelimit"			"Time per map (minutes)"
"TF_WinLimit"			"Win limit (score)"
"TF_MaxRounds"			"Round limit (rounds)"

"LFE_Difficulty"			"Difficulty"
"LFE_DifficultyOriginal"	"Original"
"LFE_DifficultyMedium"		"Medium"
"LFE_DifficultyHard"		"Hard"
"LFE_DifficultyUnusual"		"Unusual"

"LFE_Maxplayer_One"			"Singleplayer"
"LFE_Maxplayer_Two"			"2 Players"
"LFE_Maxplayer_Four"		"4 Players"
"LFE_Maxplayer_Eight"		"8 Players"
"LFE_Maxplayer_Nine"		"9 Players"
"LFE_Maxplayer_Sixteen"		"16 Players"
"LFE_Maxplayer_ThirtyTwo"	"32 Players"
"LFE_Maxplayer_SixyFour"	"64 Players"

"LFE_CoopMode"				"Co-Op mode"
"LFE_CoopModeLives"			"Lives system"
"LFE_HL2Hull"				"Use HL2 player collision hull"
"LFE_DynamicNPC"			"The Dynamic NPC System"
"LFE_HL2BetaNpcs"			"HL2 Beta NPCs"
"LFE_HL1FriendlyFire"		"NPC Friendly Fire"
"LFE_HL1HDModels"			"HD Models"
"LFE_ForceLegacy"			"Disable Extended Contents"
"LFE_AllowReviveMarker"		"Revive Marker"
"LFE_AllowIgniteProp"		"Ignite Props"
"LFE_AllowSpectateNPC"		"Spectating NPCs"
"LFE_AllowTeamWeapons"		"Shared Weapons"
"LFE_AllowThirdperson"		"Thirdperson switch"
"LFE_AllowAutoJump"			"Auto Jump"
"LFE_AllowDuckJump"			"Duck Jump"
"LFE_LanServer"				"LAN"
"LFE_NPCCritical"			"NPC's Random Critical"
"LFE_NPCMeleeCritical"		"NPC's Melee Random Critical"
"LFE_TFWeaponCritical"		"Weapon's Random Critical"
"LFE_TFWeaponMeleeCritical"	"Melee Weapon's Random Critical"

"Tooltip_LFE_CoopMode"				"Enable Co-Op's features"
"Tooltip_LFE_CoopModeLives"			"Amount of lives RED players start with in co-op. Set to -1 for unlimited lives"
"Tooltip_LFE_HL2Hull"				"Smaller than Team Fortress 2's hull"
"Tooltip_LFE_DynamicNPC"			"Enable The Dynamic NPC system for controlling the NPC's health, speed, damage, etc"
"Tooltip_LFE_HL2BetaNpcs"			"Enable Half-Life 2's Beta NPCs if possible"
"Tooltip_LFE_HL1FriendlyFire"		"Enable Friendly Fire for Half-Life 1's npc"
"Tooltip_LFE_HL1HDModels"			"Enable HD Models for Half-Life 1's npc"
"Tooltip_LFE_ForceLegacy"			"Toggle New Contents from Lambda Fortress: Extended"
"Tooltip_LFE_AllowReviveMarker"		"Toggle Revive Marker to drop on player's death"
"Tooltip_LFE_AllowIgniteProp"		"Allow flame weapons to ignite flameable props"
"Tooltip_LFE_AllowSpectateNPC"		"Enabling this is not recommended"
"Tooltip_LFE_AllowTeamWeapons"		"Allow Gravity Gun to be shared with every players"
"Tooltip_LFE_AllowThirdperson"		"Allow players to switch to thirdperson"
"Tooltip_LFE_AllowAutoJump"			"Allow player to automatically jump while holding the jump button down"
"Tooltip_LFE_AllowDuckJump"			"Allow jumping while ducked"
"Tooltip_LFE_NPCCritical"			"Enable Random Crit for NPCs"
"Tooltip_LFE_NPCMeleeCritical"		"Enable Random Crit for NPCs melee attack"
"Tooltip_LFE_TFWeaponCritical"		"Enable Random Crit for Weapons"
"Tooltip_LFE_TFWeaponMeleeCritical"	"Enable Random Crit for Melee Weapons"

"TF_TeamCount"			"Other players on your team"

"Cannot_Be_Spectator"			"This server does not allow spectating"
"Cannot_Be_Spectator_Unbalance"	"Joining spectators would unbalance the teams."

//----------------------------------------------------------------------------------------
// Items

"TF_Open_Charinfo"			"Open Character Loadout"
"TF_Open_Charinfo_Backpack"	"Open Backpack"
"TF_Show_Quest_Log"			"Open Contracts Drawer"
"TF_Quickswitch"			"Loadout Quickswitch"

"Item"				"Item"

"NextItem"				"VIEW\nNEXT >"
"PreviousItem"			"VIEW\n< PREV"
"CloseItemPanel"		"OK, RESUME GAME"
"OpenSpecificLoadout"	"OPEN %s1 LOADOUT..."
"OpenGeneralLoadout"	"OPEN LOADOUT..."
"OpenBackpack"			"OPEN BACKPACK..."

"CharInfoAndSetup"		"CHARACTER INFO AND SETUP"
"Loadout"				"LOADOUT"
"Armory"				"MANN CO. CATALOG"
"Stats"					"STATS"
"Achievements"			"ACHIEVEMENTS"
"Collections"			"COLLECTIONS"

"TF_medigun_autoheal"		"MEDIC: Medigun continues healing without holding down fire button"
"TF_autozoom"				"SNIPER: Sniper rifle will re-zoom after firing a zoomed shot"
"TF_nocrosshaironscopezoom"	"SNIPER: Hide crosshair when zoomed in"
"TF_autoreload"				"Automatically reload weapons when you're not firing"
"TF_flipviewmodel_option"	"Flip viewmodels"
"TF_use_min_viewmodels_option"	"Use minimized viewmodels"
"TF_viewmodelfov_option"	"Viewmodel field of view"
"TF_ClassLimitUnder"		"%s1 (Max %s2)"
"TF_ClassLimitHit"			"%s1 (Full)"
"TF_ClassLimitHit_None"		"(Full)"
"TF_rememberactiveweapon"	"Remember the active weapon between lives"
"TF_rememberlastweapon"		"Remember the 'previous weapon' between lives"
"TF_colorblindassist"		"Turn on colorblind mode"
"TF_SpectateCarriedItems"	"Show non-standard items on spectated player"
"TF_UseAdvancedTourneyGUI"	"Use advanced spectator HUD in tournament mode"
"TF_DisableWeatherParticles" "Disable weather effects"
"TF_simple_disguise_menu_option" "SPY: Enable Concise Disguise Menu"
"TF_CombatText"				"Display damage done as text over your target"
"TF_CombatText_Red"			"Damage text red color value"
"TF_CombatText_Green"		"Damage text green color value"
"TF_CombatText_Blue"		"Damage text blue color value"
"TF_CombatTextBatching"		"Accumulate combat text damage events into a single number"
"TF_HealTargetMarker"		"MEDIC: Display a marker over the player you are healing"
"TF_AutoMedicCallers"		"MEDIC: Injured teammates automatically call out"
"TF_AutoMedicCallThreshold"	"MEDIC: Auto-call Health percentage"
"TF_Hitbeeps"				"Play a hit sound everytime you injure an enemy"
"TF_LastHitbeeps"			"Play a last hit sound when one of your attacks kills an enemy"
"TF_ShowNotificationsInGame"  "Show pop-up alerts while in-game (e.g. trade requests)"
"TF_sniperbell"			"Play a sound when the Sniper rifle is fully charged"
"TF_CombatTextDoesntBlock"	"Damage text doesn't prevent overhead effects (e.g. \"CRIT!\")"
"TF_ScoreBoard_MouseMode"			"Enable mouse input on the scoreboard"
"TF_ScoreBoard_PingAsText"			"Display ping values as text on the scoreboard"
"TF_ScoreBoard_AltClassIcons"			"Display alternate class icons on the scoreboard"
"TF_UseMatchHUD"				"Use the team status display in the HUD"

"TF_Dingaling_Volume"			"Hit Sound Volume"
"Tooltip_Dingaling_Volume"		"The volume for 'hit sounds'."
"TF_Dingaling_PitchLowDmg"				"Hit Sound Low damage pitch"
"Tooltip_Dingaling_PitchLowDmg"			"Hit sound pitch for attacks that deal 10 damage or less.  Pitch scales between high and low values (Recommend 100)"
"TF_Dingaling_PitchHighDmg"				"Hit Sound High damage pitch"
"Tooltip_Dingaling_PitchHighDmg"		"Hit sound pitch for attacks that deal 150 damage or more.  Pitch scales between high and low values  (Recommend 10)"

"TF_Dingaling_LastHit_Volume"			"Last Hit sound volume"
"TF_Dingaling_LastHit_PitchLowDmg"		"Last Hit sound low damage pitch"
"TF_Dingaling_LastHit_PitchHighDmg"		"Last Hit sound high damage pitch"

"tf_dingalingaling_effect"				"Hit Sounds"
"tf_dingalingaling_last_effect"			"Last Hit Sounds"
"tf_dingalingaling_Default"    			"Default"
"tf_dingalingaling_Electro"    			"Electro"
"tf_dingalingaling_Notes"	  			"Notes"
"tf_dingalingaling_Percussion" 			"Percussion"
"tf_dingalingaling_Retro"      			"Retro"
"tf_dingalingaling_Space"				"Space"
"tf_dingalingaling_Beepo"				"Beepo"
"tf_dingalingaling_Vortex"				"Vortex"
"tf_dingalingaling_Squasher"			"Squasher"
"tf_dingalingaling_Custom"				"Custom"

"TF_UseGlowEffect"		"Use glow effects"
"TF_EnableGlowsAfterRespawn"	"Enable teammate glow effects after respawn"
"TF_FreezeCamHide"		"Hide HUD during freezecam screenshots"
"TF_SpectatePyroVision" "When Spectating, view world from the eyes of a Pyro"
"TF_ReplayPyroVision" "Replays are viewed from the eyes of a Pyro"

"TF_Pyrovision_Vignette"		"Pyrovision Border"
"TF_Pyrovision_Distortion"		"Pyrovision Border Distortion"
"TF_Pyrovision_Dof"				"Pyrovision Skybox Depth of Field"
"TF_Pyrovision_Enable"			"Enable"
"TF_Pyrovision_Disable"			"Disable"
"TF_Pyrovision_Vignette_Static"		"Static"
"TF_Pyrovision_Vignette_Dynamic"	"Dynamic"

"TF_RomeVisionOptIn"			"Enable Romevision When Available"

"TF_TargetID_Disable_Floating"			"TargetID - Disable Floating HealthBar"
"ToolTip_TargetID_Disable_Floating"		"If set, places TargetID HealthBar inside the character nameplate"

"TF_TargetID_Alpha"			"TargetID Alpha"
"ToolTip_TargetID_Alpha"		"Set the translucency the TargetID name plate"

//----------------------------------------------------------------------------------------
"TF_SelectPlayer_Select"			"Find a player from..."
"TF_SelectPlayer_SelectFriends"		"Friends List"
"TF_SelectPlayer_SelectServer"		"Current Server"
"TF_SelectPlayer_Friends"			"Select a friend:"
"TF_SelectPlayer_FriendsNone"		"None of your eligible friends are\ncurrently playing TF2."
"TF_SelectPlayer_Server"			"Select a player:"
"TF_SelectPlayer_ServerNone"		"There are no other eligible players\non your server."

//----------------------------------------------------------------------------------------
"TF_Serverlist_Ask_Favorite_Title"		"Favorite last Server?"
"TF_Serverlist_Ask_Favorite_Text"		"Save the server you were just on in your Favorites list so you can easily return to it again?"
"TF_Serverlist_Ask_Favorite_Opt_Out"	"Never ask about Favoriting again"
"TF_Serverlist_Ask_Blacklist_Title"		"Blacklist last Server?"
"TF_Serverlist_Ask_Blacklist_Text"		"Add the server you were just on to your Blacklist so you never see it again?"
"TF_Serverlist_Ask_Blacklist_Opt_Out"	"Never ask about Blacklisting again"
"TF_Serverlist_Ask_Yes"					"Yes"
"TF_Serverlist_Ask_No"					"No"


//----------------------------------------------------------------------------------------
// Controllers - Automatically enabling controller support under Big Picture
//----------------------------------------------------------------------------------------
"TF_BigPictureGameController_Ask_Title"		"Enable Controller?"
"TF_BigPictureGameController_Ask_Text"		"I noticed you are running under Big Picture. Would you like to enable game controller support?"
"TF_BigPictureGameController_Ask_Opt_Out"	"Never ask about controller support again"
"TF_BigPictureGameController_Ask_Yes"		"Yes"
"TF_BigPictureGameController_Ask_No"		"No"


//----------------------------------------------------------------------------------------
// Matchmaking
"TF_MM_WaitDialog_Title_FeelingLucky"		"Searching for the best available server"
"TF_MM_WaitDialog_Title_ShowServers"		"Searching for servers"
"TF_MM_GenericFailure_Title"	"Error"
"TF_MM_GenericFailure"			"There was a problem communicating with the Steam servers.  Make sure you are signed on to Steam and try again later."
"TF_MM_NoGC_Title"	"Error"
"TF_MM_NoGC"			"Not currently connected to the TF game coordinator service.  Please try again in a few minutes."
"TF_MM_NoGC_Rank"		"Not currently connected to the TF game coordinator service.\n\nYour rank is unavailable."
"TF_MM_ResultsDialog_Title"		"Search Results"
"TF_MM_ResultsDialog_ServerNotFound"			"There are no available game servers that meet your search criteria.  Please try again."
"TF_MM_Disconnect_Title"		"Attention"
"TF_MM_Disconnect"				"Leave the game? \n\nYou will be disconnected from the server you are playing on."
"TF_MM_NotCurrentVersionTitle"	"Update Available"
"TF_MM_NotCurrentVersionMessage"	"Please restart Team Fortress to download the latest update."
"TF_MM_Abandon_Title"			"Warning!"
"TF_MM_Abandon_NoPenalty"		"You will not be able to rejoin this match."
"TF_MM_Abandon_NoPenalty_Quests"		"You will not be able to rejoin this match and you will lose any progress you've made on your Contracts."
"TF_MM_Rejoin_Title"			"Game In Progress"
"TF_MM_Rejoin_Confirm"			"Rejoin"
"TF_MM_Rejoin_Abandon"			"Abandon"
"TF_MM_Rejoin_Stay"				"Stay"
"TF_MM_Rejoin_Leave"			"Leave"
"TF_MM_Rejoin_FailedTitle"		"Rejoin Failure"
"TF_MM_Rejoin_FailedBody"		"Unable to rejoin game. The reserved time has expired or the game has ended."
"TF_MM_LeaveParty_Title"		"Leave Party?"
"TF_MM_LeaveParty_Confirm"		"Leaving this screen will remove you from the party.  Proceed?"
"TF_MM_LeaveQueue_Title"		"Exit Search?"
"TF_MM_LeaveQueue_Confirm"		"Leaving this screen will remove you from the search queue.  Proceed?"
"TF_MM_LookingForPlayer"		"Looking For Player%s1"
"TF_MM_PlayerConnecting"		"Player Connecting%s1"
"TF_MM_PlayerLostConnection"	"Player Lost Connection%s1"
"TF_MM_LeaveQueue"				"Leave queue"
"TF_MM_TakeUITour"	"Tour the new UI"
"TF_MM_QueueState_Format" "Queued for %s1"
"TF_MM_QueueState_Multiple" "In multiple queues"
"TF_MM_QueueState_Standby" "Queued for your party's match"
"TF_MM_QueueState_LeaveQueue" "Leave %s1 queue"
"TF_MM_JoinPartyLobby_Prompt" "Your party is in a match"
"TF_MM_JoinPartyLobby_Join"	"Join"
"TF_MM_OpenSettings" "Matchmaking Settings"
"TF_MM_InviteMode"	"Party invite mode"
"TF_MM_InviteMode_Open"		"Friends can freely join"
"TF_MM_InviteMode_Invite"	"Friends can request an invite"
"TF_MM_InviteMode_Closed"	"Friends must be invited"
"TF_MM_PingSetting"	"Ping Limit: %s1"
"TF_MM_PingSetting_Auto" "Ping Limit: Auto"
"TF_MM_IgnoreInvites"	"Ignore invites to parties"
"TF_MM_PartySameTeam"	"Keep party members on the same team"
"TF_MM_KickFromParty"	"Kick from party"
"TF_MM_PromoteToLeader"	"Promote to Party Leader"
"TF_MM_AcceptJoinRequest"	"Accept join request"
"TF_MM_RejectInvite"	"Reject join request"
"TF_MM_CancelInvite"	"Cancel invite"
"TF_MM_ComingSoon"		"Coming soon!"
"TF_MM_AlreadyQueued" "You are already queued for this mode."

"TF_Quickplay_PlayNow"			"Play Now!"
